timestamp_UTC,helsinki,temp_celsius,wind_m/s,wind_power_MWh,wind_power_capacity_MWh,price_cents_per_kWh
1685700000,2.6.2023 13:00,6.2,5.6,3235.125,5700,1.748
1685703600,2.6.2023 14:00,6,4.4,3140.95,5700,1.764
1685707200,2.6.2023 15:00,7.2,5.8,2995.775,5700,1.794
1685710800,2.6.2023 16:00,8.2,5.7,2796.65,5700,1.921
1685714400,2.6.2023 17:00,8.2,5.7,2564.3250000000003,5700,2.836
1685718000,2.6.2023 18:00,7.9,5,2276.975,5700,4.007
1685721600,2.6.2023 19:00,8.3,4.5,1977.725,5700,5.497
1685725200,2.6.2023 20:00,8.2,4.3,1564.375,5700,5.693
1685728800,2.6.2023 21:00,8.1,3.5,1180.175,5700,5.624
1685732400,2.6.2023 22:00,6.9,1.8,935.5250000000001,5700,5.54
1685736000,2.6.2023 23:00,5.4,1.9,853.425,5700,5.353
1685739600,3.6.2023 0:00,5.1,2.5,826.125,5700,3.535
1685743200,3.6.2023 1:00,4.4,2.5,738.625,5700,3.21
1685746800,3.6.2023 2:00,3.7,2.2,654.4,5700,2.514
1685750400,3.6.2023 3:00,3.3,1.8,632.075,5700,2.145
1685754000,3.6.2023 4:00,1.3,0.8,559.975,5700,1.86
1685757600,3.6.2023 5:00,2.1,0.7,496.575,5700,1.802
1685761200,3.6.2023 6:00,4.4,0.6,408.4,5700,1.946
1685764800,3.6.2023 7:00,5.3,0.6,278.775,5700,2.32
1685768400,3.6.2023 8:00,6.8,0.5,162.575,5700,3.453
1685772000,3.6.2023 9:00,8.6,0.8,151.85,5700,3.725
1685775600,3.6.2023 10:00,9.5,2.4,218.17499999999998,5700,3.189
1685779200,3.6.2023 11:00,11,2.8,320.45,5700,2.233
1685782800,3.6.2023 12:00,12.4,3.5,474.45000000000005,5700,0.623
1685786400,3.6.2023 13:00,12.6,4.7,572.0,5700,0.259
1685790000,3.6.2023 14:00,13.7,6.5,680.625,5700,0.222
1685793600,3.6.2023 15:00,13.7,6.6,867.625,5700,0.178
1685797200,3.6.2023 16:00,13.3,6.7,838.575,5700,0.161
1685800800,3.6.2023 17:00,12.4,6.4,806.225,5700,0.538
1685804400,3.6.2023 18:00,11,6.2,824.7,5700,1.396
1685808000,3.6.2023 19:00,9.3,4,823.8,5700,1.967
1685811600,3.6.2023 20:00,9.3,3.8,881.35,5700,1.615
1685815200,3.6.2023 21:00,9.1,5.2,849.45,5700,1.308
1685818800,3.6.2023 22:00,8.6,5.3,790.4250000000001,5700,1.151
1685822400,3.6.2023 23:00,8.2,4.3,774.125,5700,0.994
1685826000,4.6.2023 0:00,7.9,5.1,809.275,5700,0.887
1685829600,4.6.2023 1:00,7.2,4.6,845.45,5700,0.719
1685833200,4.6.2023 2:00,7.1,3.9,887.175,5700,0.722
1685836800,4.6.2023 3:00,7.1,2.7,920.1,5700,0.737
1685840400,4.6.2023 4:00,7.4,3,880.95,5700,0.731
1685844000,4.6.2023 5:00,7.5,2.8,816.7,5700,0.814
1685847600,4.6.2023 6:00,7.9,2.9,695.075,5700,0.917
1685851200,4.6.2023 7:00,8.4,3.4,610.2,5700,1.017
1685854800,4.6.2023 8:00,9.9,4.3,548.15,5700,1.205
1685858400,4.6.2023 9:00,10.7,3.8,541.25,5700,1.387
1685862000,4.6.2023 10:00,11.7,4.3,603.7,5700,1.726
1685865600,4.6.2023 11:00,12,4.7,719.95,5700,0.822
1685869200,4.6.2023 12:00,12.3,4.7,929.675,5700,0.449
1685872800,4.6.2023 13:00,12.9,4.4,1131.05,5700,0.406
1685876400,4.6.2023 14:00,13,4.6,1315.575,5700,0.363
1685880000,4.6.2023 15:00,13.4,4.6,1420.9,5700,0.305
1685883600,4.6.2023 16:00,13.6,5.1,1463.175,5700,0.3
1685887200,4.6.2023 17:00,13.6,5,1399.8,5700,0.501
1685890800,4.6.2023 18:00,13.4,4,1314.1,5700,1.54
1685894400,4.6.2023 19:00,13.5,3.9,1197.65,5700,1.549
1685898000,4.6.2023 20:00,13.1,3.4,1274.025,5700,1.59
1685901600,4.6.2023 21:00,12.6,3,1333.975,5700,1.318
1685905200,4.6.2023 22:00,11.7,3.7,1681.425,5700,1.244
1685908800,4.6.2023 23:00,10.2,4.1,2331.575,5700,0.955
1685912400,5.6.2023 0:00,9.5,4.3,2868.175,5700,0.655
1685916000,5.6.2023 1:00,8.7,4.6,2917.3,5700,0.117
1685919600,5.6.2023 2:00,7.9,5.1,2947.075,5700,0.001
1685923200,5.6.2023 3:00,8,5,2934.8250000000003,5700,0.0
1685926800,5.6.2023 4:00,8.2,3.7,2876.15,5700,-0.002
1685930400,5.6.2023 5:00,8.1,3.6,2810.0,5700,0.0
1685934000,5.6.2023 6:00,8.3,4.4,2493.275,5700,0.001
1685937600,5.6.2023 7:00,9.4,5,2438.45,5700,0.257
1685941200,5.6.2023 8:00,10.7,5.6,2835.35,5700,0.49
1685944800,5.6.2023 9:00,11.9,5.5,3094.675,5700,0.673
1685948400,5.6.2023 10:00,13.3,6.8,3178.7250000000004,5700,0.648
1685952000,5.6.2023 11:00,14.6,7.7,3222.675,5700,0.501
1685955600,5.6.2023 12:00,15.5,8.5,3209.525,5700,0.502
1685959200,5.6.2023 13:00,15.8,8.5,3137.3,5700,0.499
1685962800,5.6.2023 14:00,15.6,8.3,3106.575,5700,0.509
1685966400,5.6.2023 15:00,15.2,7.9,2989.925,5700,0.511
1685970000,5.6.2023 16:00,15.2,7.8,2739.1,5700,0.537
1685973600,5.6.2023 17:00,15.1,8.2,2533.525,5700,0.498
1685977200,5.6.2023 18:00,15.2,6.4,2244.325,5700,0.538
1685980800,5.6.2023 19:00,14.6,6.8,1978.05,5700,0.617
1685984400,5.6.2023 20:00,14.1,5.9,1998.15,5700,0.766
1685988000,5.6.2023 21:00,13,4.6,1957.4,5700,0.809
1685991600,5.6.2023 22:00,12.1,3.7,2041.3,5700,0.801
1685995200,5.6.2023 23:00,10.9,3.7,2334.25,5700,0.421
1685998800,6.6.2023 0:00,10,3.5,2930.825,5700,-0.001
1686002400,6.6.2023 1:00,8.2,3.1,2887.95,5700,-0.005
1686006000,6.6.2023 2:00,8.4,3.5,2634.15,5700,-0.005
1686009600,6.6.2023 3:00,7.8,3.4,2502.775,5700,0.0
1686013200,6.6.2023 4:00,6.2,2.7,2207.825,5700,0.259
1686016800,6.6.2023 5:00,7,1.1,1667.55,5700,0.978
1686020400,6.6.2023 6:00,8.4,2.1,971.625,5700,1.433
1686024000,6.6.2023 7:00,9.6,1.8,510.775,5700,1.825
1686027600,6.6.2023 8:00,10.2,1.8,268.725,5700,2.211
1686031200,6.6.2023 9:00,11.1,1.6,218.625,5700,2.673
1686034800,6.6.2023 10:00,11.9,1.8,252.45,5700,2.692
1686038400,6.6.2023 11:00,12.7,1.4,303.45,5700,2.48
1686042000,6.6.2023 12:00,13.2,1.9,342.525,5700,2.17
1686045600,6.6.2023 13:00,13.6,2.9,369.75,5700,2.199
1686049200,6.6.2023 14:00,13.2,2.9,394.675,5700,1.93
1686052800,6.6.2023 15:00,11.4,3.3,434.975,5700,1.924
1686056400,6.6.2023 16:00,10.3,3.9,419.075,5700,1.888
1686060000,6.6.2023 17:00,10,3.5,376.1,5700,1.934
1686063600,6.6.2023 18:00,10.6,2.9,327.975,5700,2.179
1686067200,6.6.2023 19:00,11.3,3.9,315.55,5700,2.493
1686070800,6.6.2023 20:00,11.1,4,280.725,5700,2.542
1686074400,6.6.2023 21:00,10.6,3.4,283.925,5700,2.19
1686078000,6.6.2023 22:00,9.7,3.9,319.775,5700,2.6
1686081600,6.6.2023 23:00,8.3,2.6,363.85,5700,1.921
1686085200,7.6.2023 0:00,7.4,2.2,378.9,5700,1.833
1686088800,7.6.2023 1:00,5.5,0.8,384.525,5700,2.284
1686092400,7.6.2023 2:00,5.5,1,382.175,5700,2.184
1686096000,7.6.2023 3:00,4.8,1.1,356.95,5700,2.101
1686099600,7.6.2023 4:00,3.1,2.3,329.275,5700,2.156
1686103200,7.6.2023 5:00,4.7,1.3,277.05,5700,2.252
1686106800,7.6.2023 6:00,7,0.9,186.175,5700,2.647
1686110400,7.6.2023 7:00,7.9,1.3,153.325,5700,3.402
1686114000,7.6.2023 8:00,9.6,1.2,146.2,5700,4.092
1686117600,7.6.2023 9:00,10.9,2.7,153.55,5700,4.865
1686121200,7.6.2023 10:00,12.2,4.2,194.02499999999998,5700,4.092
1686124800,7.6.2023 11:00,12.8,4,311.0,5700,3.686
1686128400,7.6.2023 12:00,13.9,3.7,421.125,5700,3.459
1686132000,7.6.2023 13:00,14.3,3.7,523.425,5700,2.996
1686135600,7.6.2023 14:00,14.9,3,620.725,5700,2.763
1686139200,7.6.2023 15:00,15.9,4.9,733.25,5700,2.644
1686142800,7.6.2023 16:00,16.3,4.9,699.425,5700,2.566
1686146400,7.6.2023 17:00,16.1,5.6,673.275,5700,2.602
1686150000,7.6.2023 18:00,15.6,5,733.075,5700,2.629
1686153600,7.6.2023 19:00,14.5,5.2,752.2249999999999,5700,2.702
1686157200,7.6.2023 20:00,13.5,4.4,721.0,5700,2.69
1686160800,7.6.2023 21:00,12.1,3.6,832.325,5700,2.488
1686164400,7.6.2023 22:00,10.6,3.7,1083.05,5700,2.209
1686168000,7.6.2023 23:00,8.9,2.6,1385.5,5700,1.937
1686171600,8.6.2023 0:00,6.8,1.1,1590.475,5700,1.643
1686175200,8.6.2023 1:00,4.5,0.6,1723.825,5700,1.942
1686178800,8.6.2023 2:00,3.2,1,1838.725,5700,1.95
1686182400,8.6.2023 3:00,2.5,1.3,1945.55,5700,1.941
1686186000,8.6.2023 4:00,1.9,0.7,1766.225,5700,1.927
1686189600,8.6.2023 5:00,3.6,1,1492.575,5700,1.943
1686193200,8.6.2023 6:00,6.3,1.4,1061.35,5700,1.983
1686196800,8.6.2023 7:00,6.6,1.9,781.325,5700,2.501
1686200400,8.6.2023 8:00,6.8,1.5,582.9,5700,2.811
1686204000,8.6.2023 9:00,7.2,1.8,522.875,5700,2.953
1686207600,8.6.2023 10:00,7.9,3.2,641.9,5700,2.785
1686211200,8.6.2023 11:00,8.1,3.3,884.275,5700,2.744
1686214800,8.6.2023 12:00,8.8,3.3,1171.65,5708,2.638
1686218400,8.6.2023 13:00,9.3,3.5,1589.2,5772,2.662
1686222000,8.6.2023 14:00,10.5,2.8,2080.425,5772,2.593
1686225600,8.6.2023 15:00,12,3.6,2489.05,5772,2.525
1686229200,8.6.2023 16:00,13,3.8,2743.875,5772,2.526
1686232800,8.6.2023 17:00,13,4,2706.65,5772,2.523
1686236400,8.6.2023 18:00,13.1,4.2,2512.3,5772,2.573
1686240000,8.6.2023 19:00,13,4.3,2568.425,5772,2.67
1686243600,8.6.2023 20:00,12.4,4.3,2562.3,5772,2.697
1686247200,8.6.2023 21:00,11.5,2.9,2608.725,5772,2.649
1686250800,8.6.2023 22:00,10.4,2.2,2676.5,5772,2.612
1686254400,8.6.2023 23:00,9,1.5,2728.1000000000004,5772,2.398
1686258000,9.6.2023 0:00,8.1,1.7,2767.875,5772,1.516
1686261600,9.6.2023 1:00,7.1,1.7,2776.85,5772,0.044
1686265200,9.6.2023 2:00,6.6,1.4,2800.225,5772,0.082
1686268800,9.6.2023 3:00,5.5,1.6,2845.325,5772,0.124
1686272400,9.6.2023 4:00,5,1.7,2727.35,5772,1.142
1686276000,9.6.2023 5:00,5.7,1.7,2432.0,5772,2.5
1686279600,9.6.2023 6:00,6.7,2.3,1849.625,5772,3.219
1686283200,9.6.2023 7:00,8,2.9,1188.5,5772,3.964
1686286800,9.6.2023 8:00,9.8,2.9,1015.2750000000001,5772,4.327
1686290400,9.6.2023 9:00,11.3,4.3,1224.45,5772,4.462
1686294000,9.6.2023 10:00,12.1,5.1,1595.625,5772,4.241
1686297600,9.6.2023 11:00,12.5,5,1854.175,5772,4.147
1686301200,9.6.2023 12:00,12.7,5.7,2020.85,5772,4.048
1686304800,9.6.2023 13:00,13.2,5.2,1908.8,5772,3.884
1686308400,9.6.2023 14:00,13.8,4.8,1778.225,5772,3.389
1686312000,9.6.2023 15:00,14.3,4.3,1589.9,5772,3.173
1686315600,9.6.2023 16:00,14.4,3.5,1335.35,5772,3.192
1686319200,9.6.2023 17:00,14.5,3.3,1089.875,5772,3.448
1686322800,9.6.2023 18:00,14.2,3,873.9,5772,3.913
1686326400,9.6.2023 19:00,14.4,3.2,718.0,5772,4.128
1686330000,9.6.2023 20:00,14,3,561.0,5772,4.165
1686333600,9.6.2023 21:00,13.1,2.2,449.45,5772,3.902
1686337200,9.6.2023 22:00,12,1.5,467.55,5772,3.351
1686340800,9.6.2023 23:00,8.2,1.2,523.25,5772,2.969
1686344400,10.6.2023 0:00,5,0.7,654.1999999999999,5772,2.458
1686348000,10.6.2023 1:00,4.1,0.3,733.05,5772,2.076
1686351600,10.6.2023 2:00,3,0.5,703.2750000000001,5772,2.029
1686355200,10.6.2023 3:00,2.2,0.5,640.75,5772,2.004
1686358800,10.6.2023 4:00,1.5,0.4,709.525,5772,2.008
1686362400,10.6.2023 5:00,2.3,0.7,593.05,5772,2.043
1686366000,10.6.2023 6:00,7.1,0.9,392.275,5772,2.095
1686369600,10.6.2023 7:00,9.5,1.2,197.14999999999998,5772,2.669
1686373200,10.6.2023 8:00,11.4,0.9,98.075,5772,3.614
1686376800,10.6.2023 9:00,12.9,1.1,110.975,5772,3.991
1686380400,10.6.2023 10:00,13.5,1.9,147.675,5772,3.953
1686384000,10.6.2023 11:00,14.2,1.6,190.05,5772,2.561
1686387600,10.6.2023 12:00,15.3,2.6,268.35,5772,1.291
1686391200,10.6.2023 13:00,16,2.5,327.325,5772,0.456
1686394800,10.6.2023 14:00,16.5,2.1,383.4,5772,1.332
1686398400,10.6.2023 15:00,17.1,2,445.15,5772,0.857
1686402000,10.6.2023 16:00,17.9,1.6,484.225,5772,1.035
1686405600,10.6.2023 17:00,18.1,2.5,517.025,5772,1.365
1686409200,10.6.2023 18:00,18.3,2.1,555.05,5772,3.339
1686412800,10.6.2023 19:00,18.4,1.3,551.0,5772,4.239
1686416400,10.6.2023 20:00,18,1.2,578.375,5772,4.285
1686420000,10.6.2023 21:00,15.9,0.8,689.125,5772,4.153
1686423600,10.6.2023 22:00,11.9,0.6,872.45,5772,3.499
1686427200,10.6.2023 23:00,10.3,1.3,1134.9,5772,2.404
1686430800,11.6.2023 0:00,7.8,1,1491.075,5772,1.753
1686434400,11.6.2023 1:00,6,0.6,1936.975,5772,1.093
1686438000,11.6.2023 2:00,5.7,1.2,2409.625,5772,0.042
1686441600,11.6.2023 3:00,5.1,0.7,2869.45,5772,0.0
1686445200,11.6.2023 4:00,4,0.9,2815.775,5772,-0.002
1686448800,11.6.2023 5:00,5.4,0.9,2641.6,5772,-0.003
1686452400,11.6.2023 6:00,9.1,1.5,2875.825,5772,0.0
1686456000,11.6.2023 7:00,11.5,2.7,2460.275,5772,0.008
1686459600,11.6.2023 8:00,13.3,3.4,1629.675,5772,2.047
1686463200,11.6.2023 9:00,15.3,4.8,1505.825,5772,2.844
1686466800,11.6.2023 10:00,16.7,5.2,1480.5,5772,1.59
1686470400,11.6.2023 11:00,17.7,5,1619.15,5772,0.001
1686474000,11.6.2023 12:00,18.2,4.9,1561.1,5772,-0.168
1686477600,11.6.2023 13:00,18.8,4.3,1738.375,5772,-0.346
1686481200,11.6.2023 14:00,19.5,4.2,2076.6,5772,-0.506
1686484800,11.6.2023 15:00,20.2,3.4,2225.75,5772,-0.509
1686488400,11.6.2023 16:00,20.4,3.3,2278.675,5772,-0.524
1686492000,11.6.2023 17:00,20.7,3.5,2235.725,5772,-0.01
1686495600,11.6.2023 18:00,20.6,3.6,2710.775,5772,0.218
1686499200,11.6.2023 19:00,20.4,2.9,3012.1,5772,1.905
1686502800,11.6.2023 20:00,19.9,3.4,3114.975,5772,0.45
1686506400,11.6.2023 21:00,18.6,2.9,3142.175,5772,0.001
1686510000,11.6.2023 22:00,16,1.7,3073.975,5772,0.001
1686513600,11.6.2023 23:00,12.1,1.9,3358.1,5772,0.0
1686517200,12.6.2023 0:00,9.9,0.9,3185.35,5772,-0.013
1686520800,12.6.2023 1:00,8.4,0.5,3201.55,5772,-0.507
1686524400,12.6.2023 2:00,7,0.6,3158.425,5772,-1.1
1686528000,12.6.2023 3:00,5.5,0.5,3066.0,5772,-1.604
1686531600,12.6.2023 4:00,4.9,0.6,2876.45,5772,-0.557
1686535200,12.6.2023 5:00,6.6,0.6,2659.25,5772,-0.019
1686538800,12.6.2023 6:00,10.3,1.5,2487.425,5772,1.0
1686542400,12.6.2023 7:00,12.4,2.8,2101.85,5772,4.119
1686546000,12.6.2023 8:00,14.2,4.1,1474.825,5772,4.41
1686549600,12.6.2023 9:00,15.7,4.9,1333.975,5772,4.656
1686553200,12.6.2023 10:00,16.8,4.6,1347.875,5772,4.491
1686556800,12.6.2023 11:00,17.9,4.2,1544.425,5772,4.238
1686560400,12.6.2023 12:00,18.9,4.5,1856.925,5772,4.044
1686564000,12.6.2023 13:00,19.8,3.6,2284.9750000000004,5772,3.927
1686567600,12.6.2023 14:00,20.7,4.2,2739.05,5772,3.583
1686571200,12.6.2023 15:00,21.3,3.9,2986.025,5772,3.085
1686574800,12.6.2023 16:00,21.8,4.5,3193.4,5772,2.559
1686578400,12.6.2023 17:00,22,5.1,3252.525,5772,0.992
1686582000,12.6.2023 18:00,21.8,4.7,3244.25,5772,0.701
1686585600,12.6.2023 19:00,21.3,4.3,3054.55,5772,2.774
1686589200,12.6.2023 20:00,20.1,4.3,3134.8,5772,0.409
1686592800,12.6.2023 21:00,17.6,3.3,3173.725,5772,0.001
1686596400,12.6.2023 22:00,15.3,2,3238.675,5772,0.0
1686600000,12.6.2023 23:00,12.9,1.4,3062.3,5772,-0.013
1686603600,13.6.2023 0:00,11.4,2.1,3011.525,5772,-0.303
1686607200,13.6.2023 1:00,10.4,2.3,3028.45,5772,-1.132
1686610800,13.6.2023 2:00,10.1,2.3,3014.425,5772,-2.01
1686614400,13.6.2023 3:00,9.6,2.6,2977.375,5772,-3.003
1686618000,13.6.2023 4:00,9.3,2.7,2790.3,5772,-1.601
1686621600,13.6.2023 5:00,10.3,3.2,2497.225,5772,-0.107
1686625200,13.6.2023 6:00,11.8,4,2397.425,5772,1.843
1686628800,13.6.2023 7:00,13.7,4,2068.1,5772,4.168
1686632400,13.6.2023 8:00,15.9,4.9,1494.125,5772,5.521
1686636000,13.6.2023 9:00,17.5,5.4,1282.175,5772,5.591
1686639600,13.6.2023 10:00,19.2,5.2,1160.05,5772,5.611
1686643200,13.6.2023 11:00,20.4,5.2,1087.35,5772,5.548
1686646800,13.6.2023 12:00,21.3,4.8,1124.8,5772,5.419
1686650400,13.6.2023 13:00,22.3,5.2,1249.575,5772,5.444
1686654000,13.6.2023 14:00,23.1,5.1,1356.85,5772,5.2
1686657600,13.6.2023 15:00,23.8,5.4,1351.425,5772,4.85
1686661200,13.6.2023 16:00,23.9,5.1,1165.725,5772,5.532
1686664800,13.6.2023 17:00,24,4.9,913.875,5772,5.597
1686668400,13.6.2023 18:00,24,5.1,773.25,5772,5.786
1686672000,13.6.2023 19:00,23.3,4.8,666.825,5772,5.728
1686675600,13.6.2023 20:00,21.6,4.7,595.425,5772,5.988
1686679200,13.6.2023 21:00,19.7,3.8,512.5,5772,5.992
1686682800,13.6.2023 22:00,16.6,1.8,473.825,5772,5.816
1686686400,13.6.2023 23:00,14.1,0.6,477.575,5772,5.664
1686690000,14.6.2023 0:00,11.9,0.6,524.55,5772,5.476
1686693600,14.6.2023 1:00,10.7,0.5,523.9,5772,5.637
1686697200,14.6.2023 2:00,9.4,0.4,503.29999999999995,5772,5.631
1686700800,14.6.2023 3:00,9,0.5,431.175,5772,5.625
1686704400,14.6.2023 4:00,8.3,1,314.175,5772,5.601
1686708000,14.6.2023 5:00,9.7,0.5,264.875,5772,5.708
1686711600,14.6.2023 6:00,12.9,0.3,259.55,5772,6.177
1686715200,14.6.2023 7:00,16.3,0.7,183.175,5772,6.545
1686718800,14.6.2023 8:00,18.3,2,110.675,5772,7.023
1686722400,14.6.2023 9:00,19.5,3.1,101.825,5772,7.383
1686726000,14.6.2023 10:00,20.5,2.5,132.25,5772,7.168
1686729600,14.6.2023 11:00,21.4,1.9,174.825,5772,7.005
1686733200,14.6.2023 12:00,22.2,2.2,231.15,5772,6.759
1686736800,14.6.2023 13:00,22.6,2.9,285.1,5772,6.991
1686740400,14.6.2023 14:00,23.2,2.3,328.5,5772,6.834
1686744000,14.6.2023 15:00,23.6,2.7,438.475,5772,6.846
1686747600,14.6.2023 16:00,23.9,2.8,498.45,5772,7.001
1686751200,14.6.2023 17:00,24.2,2.7,467.775,5772,7.139
1686754800,14.6.2023 18:00,24.4,2.1,395.75,5772,7.406
1686758400,14.6.2023 19:00,24.4,0.9,341.0,5772,7.227
1686762000,14.6.2023 20:00,23.8,1.3,349.575,5772,7.198
1686765600,14.6.2023 21:00,21.8,1.3,383.2,5772,7.004
1686769200,14.6.2023 22:00,18.6,0.8,417.8,5772,6.349
1686772800,14.6.2023 23:00,15.2,0.6,583.8,5772,5.769
1686776400,15.6.2023 0:00,13.1,0.3,750.675,5772,5.048
